buildType,complexShortName,developer,latitude,longitude,objAddr,objCommercNm,objCompensFundFlg,objElemLivingCnt,objFloorMax,objFloorMin,objGuarantyEscrowFlg,objId,objProblemFlg,objReady100PercDt,objSquareLiving,objStatus,pdId,problemFlag,residentialBuildings,rpdNum,rpdRegionCd,siteStatus
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1314,38.9107,"г Краснодар, улица Лиссабонская, д. 80",,0,46,3,3,0,4888,0,2023-06-30,1591.76,0,8103,NONE,1,23-000172,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1244,38.9288,"г Краснодар, Вагнера, д. 10, литера 9",,0,8,2,2,0,26769,0,2024-06-30,681.9,0,85370,NONE,1,23-001383,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1314,38.9107,"г Краснодар, улица Лиссабонская, д. 80",,0,23,3,3,0,4807,0,2023-06-30,795.8,0,8109,NONE,1,23-000125,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1243,38.9311,"г Краснодар, улица Баха, д. 11",,0,9,2,2,0,26045,0,2024-06-30,1221.3,0,75985,NONE,1,23-001325,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1314,38.9107,"г Краснодар, улица Лиссабонская, д. 80",,0,23,3,3,0,4804,0,2023-06-30,795.8,0,8150,NONE,1,23-000715,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1314,38.9107,"г Краснодар, улица Лиссабонская, д. 80",,0,46,3,3,0,4884,0,2023-06-30,1591.72,0,8078,NONE,1,23-000169,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.124,38.9286,"г Краснодар, улица Вагнера, д. 8, литера 8",,0,10,2,2,0,4850,0,2024-06-30,844.6,0,7700,NONE,1,23-000141,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1248,38.9289,"г Краснодар, ул. Вагнера, д. 12",,0,10,2,2,0,4897,0,2024-06-30,844.6,0,7701,NONE,1,23-000718,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1252,38.929,"г Краснодар, улица Вагнера, д. 14",,0,10,2,2,0,26047,0,2024-06-30,1357.0,0,75979,NONE,1,23-001327,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1314,38.9107,"г Краснодар, улица Лиссабонская, д. 80",,0,23,3,3,0,4891,0,2023-06-30,795.8,0,8148,NONE,1,23-000720,23,Строящиеся
Жилое,Верхний,"{'devId': 2113, 'shortName': 'НЕ�\xa0ПА', 'fullName': 'НЕ�\xa0ПА', 'groupName': 'Колтушская СК', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6073, 'devInn': '7813517920'}",59.9363,30.626,"д Старая, ул Мира","ЖК ""Верхний",0,544,14,13,1,10430,0,2023-06-30,23342.58,0,21726,NONE,1,47-000056,47,Строящиеся
Жилое,,"{'devId': 3254, 'shortName': 'Н�?ЖНОВЖ�?ЛСТ�\xa0ОЙ', 'fullName': 'Н�?ЖНОВЖ�?ЛСТ�\xa0ОЙ', 'groupName': 'Строй �?нвест 3', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7396, 'devInn': '5262211840'}",56.3203,44.0166,"г Нижний Новгород, улица Семашко, д. 33а",,0,39,10,8,1,37327,0,2022-06-30,1803.92,0,370136,NONE,1,52-000633,52,Строящиеся
Жилое,,"{'devId': 12829, 'shortName': 'Н�?�?ДА�\xa0-НЕДВ�?Ж�?МОСТЬ (СЗ)', 'fullName': 'Н�?�?ДА�\xa0-НЕДВ�?Ж�?МОСТЬ (СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К)', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'devInn': '7718965054'}",55.7988,37.7112,"г Москва, район Преображенское, ул 1-я Бухвостова, вл. 12/11",Преображенская площадь.Жилой комплекс,0,603,15,7,1,45009,0,2024-09-30,41249.71,0,476441,NONE,1,77-002413,77,Строящиеся
Жилое,,"{'devId': 9417, 'shortName': 'Н�?К�?ЩЕ', 'fullName': 'Н�?ЖЕГО�\xa0ОДСКОЕ К�?СТЕ-ЩЕТОЧНОЕ П�\xa0ЕДП�\xa0�?ЯТ�?Е', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'devInn': '5262030178'}",56.2981,43.9983,"г Нижний Новгород, улица Артельная, д. №3 (по генплану)","Жилой комплекс ""Квартет""",0,181,19,12,1,35751,0,2022-12-31,11808.95,0,275026,NONE,1,52-000579,52,Строящиеся
Жилое,,"{'devId': 13361, 'shortName': 'НКО �\xa0ОСТОВСК�?Й ОБЛАСТНОЙ ФОНД ЗАЩ�?ТЫ П�\xa0АВ Г�\xa0АЖДАНУЧАСТН�?КОВ ДОЛЕВОГО СТ�\xa0О�?ТЕЛЬСТВА', 'fullName': 'УН�?ТА�\xa0НАЯ НЕКОММЕ�\xa0ЧЕСКАЯ О�\xa0ГАН�?ЗАЦ�?Я �\xa0ОСТОВСК�?Й ОБЛАСТНОЙ ФОНД ЗАЩ�?ТЫ П�\xa0АВ Г�\xa0АЖДАН-УЧАСТН�?КОВ ДОЛЕВОГО СТ�\xa0О�?ТЕЛЬСТВА', 'orgForm': {'id': 91, 'fullForm': 'Фонд', 'shortForm': 'Фонд'}, 'devInn': '6163217434'}",47.1957,39.627,"г Ростов-на-Дону, улица Магнитогорская, д. 3, корпус В",,0,90,11,10,1,45808,0,2023-09-30,3404.13,0,583263,NONE,1,61-001299,61,Строящиеся
Нежилое,,"{'devId': 7875, 'shortName': 'НМ-10', 'fullName': 'НМ-10', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'devInn': '7733325845'}",55.7932,37.5785,"г Москва, район Савеловский, ул Масловка Н., строение Б, вл. 10",DIN HAUS,0,0,11,4,1,38739,0,2022-06-30,0.0,0,326375,NONE,0,77-002174,77,Строящиеся
Жилое,,"{'devId': 10823, 'shortName': 'НО ФОНД ПОДДЕ�\xa0ЖК�?', 'fullName': 'НЕКОММЕ�\xa0ЧЕСКАЯ О�\xa0ГАН�?ЗАЦ�?Я ФОНД ПОДДЕ�\xa0ЖК�? Г�\xa0АЖДАН-УЧАСТН�?КОВ ДОЛЕВОГО СТ�\xa0О�?ТЕЛЬСТВА НА ТЕ�\xa0�\xa0�?ТО�\xa0�?�? �\xa0ЕСПУБЛ�?К�? БУ�\xa0ЯТ�?Я', 'orgForm': {'id': 91, 'fullForm': 'Фонд', 'shortForm': 'Фонд'}, 'devInn': '0326574297'}",51.8006,107.679,"г Улан-Удэ, мкр 140А, д. 7",,0,48,3,3,1,44980,0,2022-12-31,1894.26,0,553459,NONE,1,03-000182,3,Строящиеся
Жилое,,"{'devId': 10823, 'shortName': 'НО ФОНД ПОДДЕ�\xa0ЖК�?', 'fullName': 'НЕКОММЕ�\xa0ЧЕСКАЯ О�\xa0ГАН�?ЗАЦ�?Я ФОНД ПОДДЕ�\xa0ЖК�? Г�\xa0АЖДАН-УЧАСТН�?КОВ ДОЛЕВОГО СТ�\xa0О�?ТЕЛЬСТВА НА ТЕ�\xa0�\xa0�?ТО�\xa0�?�? �\xa0ЕСПУБЛ�?К�? БУ�\xa0ЯТ�?Я', 'orgForm': {'id': 91, 'fullForm': 'Фонд', 'shortForm': 'Фонд'}, 'devInn': '0326574297'}",51.7802,107.5873,г Улан-Удэ,,0,90,3,3,1,43733,0,2022-12-31,2912.4,0,530969,NONE,1,03-000178,3,Строящиеся
Жилое,,"{'devId': 10823, 'shortName': 'НО ФОНД ПОДДЕ�\xa0ЖК�?', 'fullName': 'НЕКОММЕ�\xa0ЧЕСКАЯ О�\xa0ГАН�?ЗАЦ�?Я ФОНД ПОДДЕ�\xa0ЖК�? Г�\xa0АЖДАН-УЧАСТН�?КОВ ДОЛЕВОГО СТ�\xa0О�?ТЕЛЬСТВА НА ТЕ�\xa0�\xa0�?ТО�\xa0�?�? �\xa0ЕСПУБЛ�?К�? БУ�\xa0ЯТ�?Я', 'orgForm': {'id': 91, 'fullForm': 'Фонд', 'shortForm': 'Фонд'}, 'devInn': '0326574297'}",51.8004,107.6794,"г Улан-Удэ, мкр 140А, д. 4",,0,48,3,3,1,44851,0,2022-12-31,1894.26,0,553296,NONE,1,03-000181,3,Строящиеся
Жилое,,"{'devId': 12896, 'shortName': 'НОВАЯ ТЕХНОЛОГ�?Я', 'fullName': 'НОВАЯ ТЕХНОЛОГ�?Я', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'devInn': '5260317270'}",56.2964,44.0242,"г Нижний Новгород, район Советский, ул Проломная, д. 40","Жилой комплекс ""Звезда""",0,53,9,9,1,42745,0,2023-03-31,3042.86,0,483124,NONE,1,52-000740,52,Строящиеся
Нежилое,,"{'devId': 1077, 'shortName': 'НОВАЯ УСАДЬБА', 'fullName': 'НОВАЯ УСАДЬБА', 'groupName': 'Новая усадьба', 'orgForm': {'id': 119, 'fullForm': 'Закрытое акционерное общество', 'shortForm': 'ЗАО'}, 'companyGroup': 6512, 'devInn': '7728587940'}",55.7692,37.2352,"д Глухово, улица Рублевское предместье, корпус 65",8 очередь строительства Жилого комплекса «Рублевское предместье»,0,0,1,1,0,26116,0,2022-12-31,0.0,0,2206,NONE,0,50-002175,50,Строящиеся
Жилое,,"{'devId': 986, 'shortName': 'НОВГО�\xa0ОДСЕЛЬСТ�\xa0ОЙ', 'fullName': 'НОВГО�\xa0ОДСЕЛЬСТ�\xa0ОЙ', 'groupName': 'Новгородсельстрой', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5966, 'devInn': '5321114802'}",58.5448,31.2303,"г Великий Новгород, ул Кочетова, корпус Позиция 3",,0,129,10,10,1,42091,0,2022-09-30,7710.41,0,462491,NONE,1,53-000126,53,Строящиеся
Жилое,,"{'devId': 2782, 'shortName': 'НОВ�?Г�\xa0АД', 'fullName': 'НОВ�?Г�\xa0АД', 'groupName': 'Новиград', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 8891, 'devInn': '3808193976'}",52.2277,104.383,"п Новая Разводная, д. 8",,1,4,2,2,0,24276,0,2023-09-30,924.0,0,68092,NONE,1,38-000273,38,Строящиеся
Жилое,,"{'devId': 2782, 'shortName': 'НОВ�?Г�\xa0АД', 'fullName': 'НОВ�?Г�\xa0АД', 'groupName': 'Новиград', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 8891, 'devInn': '3808193976'}",52.228,104.3826,"п Новая Разводная, д. 18",,0,4,2,2,0,24452,0,2023-09-30,853.68,0,68516,NONE,1,38-000282,38,Строящиеся
Нежилое,Жюль Верн,"{'devId': 3716, 'shortName': 'НОВМОНОЛ�?ТСТ�\xa0ОЙ', 'fullName': 'НОВМОНОЛ�?ТСТ�\xa0ОЙ', 'groupName': 'НовМонолитСтрой', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6846, 'devInn': '7722809107'}",56.3084,43.9475,"г Нижний Новгород, улица �?юльских дней, д. 1","Жилой Комплекс ""Жюль Верн""",0,0,4,2,1,23266,0,2022-12-31,0.0,0,62583,NONE,0,52-000364,52,Строящиеся
Жилое,,"{'devId': 220, 'shortName': 'НОВОЕ В�\xa0ЕМЯ', 'fullName': 'НОВОЕ В�\xa0ЕМЯ', 'groupName': 'Новое Время', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7235, 'devInn': '6316161887'}",53.204,50.1188,"г Самара, район Ленинский, улица Галактионовская, Чкалова, Самарская, Маяковского","ЖК ""Гранд �?мпериалъ""",0,24,17,17,0,27565,0,2022-12-31,3595.7,0,97303,NONE,1,63-000564,63,Строящиеся
Жилое,,"{'devId': 220, 'shortName': 'НОВОЕ В�\xa0ЕМЯ', 'fullName': 'НОВОЕ В�\xa0ЕМЯ', 'groupName': 'Новое Время', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7235, 'devInn': '6316161887'}",53.2037,50.1189,"г Самара, район Ленинский, улица Галактионовская, Чкалова, Самарская, Маяковского","ЖК ""Гранд �?мпериалъ""",0,82,23,23,0,27561,0,2022-12-31,9779.0,0,97303,NONE,1,63-000564,63,Строящиеся
Жилое,,"{'devId': 220, 'shortName': 'НОВОЕ В�\xa0ЕМЯ', 'fullName': 'НОВОЕ В�\xa0ЕМЯ', 'groupName': 'Новое Время', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7235, 'devInn': '6316161887'}",53.2038,50.1189,"г Самара, район Ленинский, улица Галактионовская, Чкалова, Самарская, Маяковского","ЖК ""Гранд �?мпериалъ""",1,40,13,13,0,27571,0,2025-12-31,4416.29,0,97312,NONE,1,63-000565,63,Строящиеся
Жилое,,"{'devId': 220, 'shortName': 'НОВОЕ В�\xa0ЕМЯ', 'fullName': 'НОВОЕ В�\xa0ЕМЯ', 'groupName': 'Новое Время', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7235, 'devInn': '6316161887'}",53.204,50.1186,"г Самара, район Ленинский, улица Галактионовская, Чкалова, Самарская, Маяковского","ЖК ""Гранд �?мпериалъ""",0,38,19,19,0,27562,0,2022-12-31,4655.5,0,97303,NONE,1,63-000564,63,Строящиеся
Жилое,,"{'devId': 220, 'shortName': 'НОВОЕ В�\xa0ЕМЯ', 'fullName': 'НОВОЕ В�\xa0ЕМЯ', 'groupName': 'Новое Время', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7235, 'devInn': '6316161887'}",53.2038,50.119,"г Самара, район Ленинский, улица Галактионовская, Чкалова, Самарская, Маяковского","ЖК ""Гранд �?мпериалъ""",1,54,16,16,0,27568,0,2025-12-31,3001.9,0,97312,NONE,1,63-000565,63,Строящиеся
Жилое,,"{'devId': 220, 'shortName': 'НОВОЕ В�\xa0ЕМЯ', 'fullName': 'НОВОЕ В�\xa0ЕМЯ', 'groupName': 'Новое Время', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7235, 'devInn': '6316161887'}",53.2039,50.1189,"г Самара, район Ленинский, улица Галактионовская, Чкалова, Самарская, Маяковского","ЖК ""Гранд �?мпериалъ""",1,85,24,24,0,27569,0,2025-12-31,9154.5,0,97312,NONE,1,63-000565,63,Строящиеся
